2025-04-02 18:18:49,624 INFO    MainThread:1876650 [wandb_setup.py:_flush():68] Current SDK version is 0.19.6
2025-04-02 18:18:49,625 INFO    MainThread:1876650 [wandb_setup.py:_flush():68] Configure stats pid to 1876650
2025-04-02 18:18:49,625 INFO    MainThread:1876650 [wandb_setup.py:_flush():68] Loading settings from /n/home13/chloe00/.config/wandb/settings
2025-04-02 18:18:49,625 INFO    MainThread:1876650 [wandb_setup.py:_flush():68] Loading settings from /n/holylfs06/LABS/sham_lab/Users/chloe00/mechagogue/mechagogue/examples/maxnist/wandb/settings
2025-04-02 18:18:49,625 INFO    MainThread:1876650 [wandb_setup.py:_flush():68] Loading settings from environment variables
2025-04-02 18:18:49,625 INFO    MainThread:1876650 [wandb_init.py:setup_run_log_directory():637] Logging user logs to /n/holylfs06/LABS/sham_lab/Users/chloe00/mechagogue/mechagogue/examples/maxnist/wandb/run-20250402_181849-arx5yqku/logs/debug.log
2025-04-02 18:18:49,625 INFO    MainThread:1876650 [wandb_init.py:setup_run_log_directory():638] Logging internal logs to /n/holylfs06/LABS/sham_lab/Users/chloe00/mechagogue/mechagogue/examples/maxnist/wandb/run-20250402_181849-arx5yqku/logs/debug-internal.log
2025-04-02 18:18:49,625 INFO    MainThread:1876650 [wandb_init.py:init():756] calling init triggers
2025-04-02 18:18:49,625 INFO    MainThread:1876650 [wandb_init.py:init():761] wandb.init called with sweep_config: {}
config: {'_wandb': {'code_path': 'code/mechagogue/examples/maxnist/train_mutable_maxnist_ga.py'}}
2025-04-02 18:18:49,625 INFO    MainThread:1876650 [wandb_init.py:init():789] starting backend
2025-04-02 18:18:49,860 INFO    MainThread:1876650 [wandb_init.py:init():793] sending inform_init request
2025-04-02 18:18:49,870 INFO    MainThread:1876650 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-04-02 18:18:49,870 INFO    MainThread:1876650 [wandb_init.py:init():808] backend started and connected
2025-04-02 18:18:49,871 INFO    MainThread:1876650 [wandb_init.py:init():901] updated telemetry
2025-04-02 18:18:49,883 INFO    MainThread:1876650 [wandb_init.py:init():936] communicating run to backend with 90.0 second timeout
2025-04-02 18:18:50,330 INFO    MainThread:1876650 [wandb_init.py:init():994] starting run threads in backend
2025-04-02 18:18:50,753 INFO    MainThread:1876650 [wandb_run.py:_console_start():2385] atexit reg
2025-04-02 18:18:50,754 INFO    MainThread:1876650 [wandb_run.py:_redirect():2235] redirect: wrap_raw
2025-04-02 18:18:50,754 INFO    MainThread:1876650 [wandb_run.py:_redirect():2300] Wrapping output streams.
2025-04-02 18:18:50,754 INFO    MainThread:1876650 [wandb_run.py:_redirect():2325] Redirects installed.
2025-04-02 18:18:50,762 INFO    MainThread:1876650 [wandb_init.py:init():1036] run started, returning control to user process
2025-04-02 18:19:08,057 WARNING MsgRouterThr:1876650 [router.py:message_loop():75] message_loop has been closed
